3	3.017
3	3.075
3	3.025
3	3.012
3	3.016
3	3.063
3	3.011
3	3.017
3	3.02
3	3.025
3	3.01
3	3.022
3	3.033
3	3.021
3	3.026
3	3.09
3	3.017
3	3.013
3	3.019
3	3.011
3	3.022
3	3.007
3	3.047
3	3.026
3	3.023
3	3.012
3	3.07
3	3.028
3	3.014
3	3.016
3	3.022
3	3.007
3	3.018
3	3.032
3	3.032
3	3.014
3	3.023
3	3.072
3	3.012
3	3.024
3	3.012
3	3.051
3	3.02
3	3.007
3	3.03
3	3.019
3	3.009
3	3.027
3	3.077
3	3.018
3	3.026
3	3.014
3	3.018
3	3.013
3	3.012
3	3.031
3	3.01
3	3.01
3	3.03
3	3.024
3	3.016
3	3.022
3	3.026
3	3.052
3	3.012
3	3.021
3	3.02
3	3.025
3	3.007
3	3.026
3	3.063
3	3.01
3	3.006
3	3.03
3	3.009
3	3.02
3	3.027
3	3.028
3	3.021
3	3.06
3	3.023
3	3.051
3	3.027
3	3.023
3	3.02
3	3.008
3	3.062
3	3.011
3	3.012
3	3.044
3	3.01
3	3.026
3	3.013
3	3.07
3	3.009
3	3.012
3	3.03
3	3.007
3	3.018
3	3.029
3	3.004
3	3.011
3	3.01
3	3.072
3	3.03
3	3.011
3	3.017
3	3.016
3	3.013
3	3.011
3	3.071
3	3.018
3	3.038
3	3.024
3	3.023
3	3.023
3	3.037
3	3.044
3	3.082
3	3.017
3	3.025
3	3.024
3	3.029
3	3.025
3	3.022
3	3.055
3	3.011
3	3.015
3	3.029
3	3.024
3	3.037
3	3.011
3	3.024
3	3.033
3	3.028
3	3.082
3	3.024
3	3.016
3	3.027
3	3.011
3	3.018
3	3.012
3	3.019
3	3.024
3	3.017
3	3.019
3	3.071
3	3.005
3	3.011
3	3.045
3	3.032
3	3.008
3	3.022
3	3.009
3	3.01
3	3.02
3	3.018
3	3.021
3	3.014
3	3.02
3	3.006
3	3.025
3	3.009
3	3.025
3	3.027
3	3.013
3	3.028
3	3.016
3	3.019
3	3.107
3	3.01
3	3.018
3	3.045
3	3.023
3	3.016
3	3.065
3	3.019
3	3.02
3	3.076
3	3.022
3	3.008
3	3.05
3	3.015
3	3.023
3	3.051
3	3.028
3	3.011
3	3.053
3	3.077
3	3.023
3	3.068
3	3.03
3	3.023
3	3.064
3	3.014
3	3.02
3	3.037
3	3.031
3	3.029
3	3.025
3	3.042
3	3.006
3	3.029
3	3.006
3	3.013
3	3.034
3	3.018
3	3.017
3	3.033
3	3.028
3	3.01
3	3.007
3	3.022
3	3.016
3	3.009
3	3.024
3	3.012
3	3.024
3	3.015
3	3.017
3	3.017
3	3.014
3	3.006
3	3.01
3	3.02
3	3.022
3	3.015
3	3.012
3	3.012
3	3.018
3	3.017
3	3.011
3	3.007
3	3.033
3	3.027
3	3.009
3	3.017
3	3.026
3	3.007
3	3.008
3	3.099
3	3.024
3	3.024
3	3.068
3	3.02
3	3.011
3	3.025
3	3.024
3	3.016
3	3.006
3	3.021
3	3.017
3	3.016
3	3.024
3	3.032
3	3.016
3	3.074
3	3.023
3	3.019
3	3.085
3	3.039
3	3.018
3	3.067
3	3.024
3	3.013
3	3.022
3	3.01
3	3.032
3	3.027
3	3.015
3	3.005
3	3.012
3	3.015
3	3.005
3	3.023
3	3.01
3	3.023
3	3.026
3	3.019
3	3.007
3	3.07
3	3.012
3	3.019
3	3.078
3	3.027
3	3.015
3	3.071
3	3.006
3	3.018
3	3.043
3	3.011
3	3.008
3	3.021
3	3.024
3	3.024
3	3.019
3	3.022
3	3.033
3	3.018
3	3.019
3	3.086
3	3.015
3	3.033
3	3.068
3	3.024
3	3.02
3	3.079
3	3.019
3	3.053
3	3.013
3	3.077
3	3.013
3	3.006
3	3.007
3	3.031
3	3.011
3	3.025
3	3.006
3	3.024
3	3.047
3	3.017
3	3.081
3	3.022
3	3.009
3	3.055
3	3.011
3	3.012
3	3.016
3	3.02
3	3.023
3	3.008
3	3.017
3	3.067
3	3.016
3	3.007
3	3.025
3	3.017
3	3.018
3	3.04
3	3.008
3	3.007
3	3.013
3	3.032
3	3.025
3	3.023
3	3.016
3	3.083
3	3.005
3	3.013
3	3.075
3	3.016
3	3.018
3	3.014
3	3.018
3	3.033
3	3.007
3	3.022
3	3.095
3	3.017
3	3.006
3	3.011
3	3.019
3	3.029
3	3.016
3	3.035
3	3.015
3	3.076
3	3.015
3	3.033
3	3.059
3	3.019
3	3.009
3	3.013
3	3.011
3	3.032
3	3.013
3	3.011
3	3.07
3	3.012
3	3.008
3	3.015
3	3.02
3	3.021
3	3.013
3	3.015
3	3.081
3	3.009
3	3.024
3	3.017
3	3.029
3	3.018
3	3.031
3	3.018
3	3.075
3	3.042
3	3.346
3	3.011
3	3.027
3	3.074
3	3.025
3	3.006
3	3.027
3	3.006
3	3.026
3	3.015
3	3.025
3	3.07
3	3.019
3	3.008
3	3.007
3	3.015
3	3.014
3	3.029
3	3.022
3	3.01
3	3.066
3	3.008
3	3.005
3	3.008
3	3.012
3	3.07
3	3.022
3	3.009
3	3.024
3	3.005
3	3.031
3	3.012
3	3.025
3	3.081
3	3.079
3	3.007
3	3.02
3	3.002
3	3.017
3	3.003
3	3.007
3	3.07
3	3.018
3	3.008
3	3.013
3	3.002
3	3.006
3	3.005
3	3.015
3	3.072
3	3.003
3	3.013
3	3.024
3	3.013
3	3.083
3	3.005
3	3.016
3	3.012
3	3.017
3	3.018
3	3.006
3	3.019
3	3.075
3	3.014
3	3.004
3	3.017
3	3.007
3	3.016
3	3.015
3	3.007
3	3.069
3	3.005
3	3.009
3	3.013
3	3.007
3	3.033
3	3.012
3	3.005
3	3.067
3	3.004
3	3.011
3	3.525
3	3.015
3	3.027
3	3.01
3	3.006
3	3.013
3	3.015
3	3.335
3	3.019
3	3.014
3	3.009
3	3.013
3	3.422
3	3.019
3	3.015
3	3.007
3	3.02
3	3.321
3	3.031
3	3.019
3	3.025
3	3.02
3	3.379
3	3.024
3	3.017
3	3.005
3	3.009
3	3.109
3	3.005
3	3.015
3	3.014
3	3.021
3	3.078
3	3.029
3	3.017
3	3.029
3	3.005
3	3.08
3	3.013
3	3.016
3	3.02
3	3.011
3	3.018
3	3.009
3	3.017
3	3.008
3	3.004
3	3.005
3	3.007
3	3.038
3	3.372
3	3.202
3	3.034
3	3.009
3	3.008
3	3.032
3	3.003
3	3.376
3	3.005
3	3.018
3	3.003
3	3.002
3	3.399
3	3.011
3	3.008
3	3.016
3	3.02
3	3.001
3	3.458
3	3.026
3	3.017
3	3.047
3	3.021
3	3.46
3	3.009
3	3.014
3	3.01
3	3.014
3	3.061
3	3.02
3	3.021
3	3.009
3	3.031
3	3.023
3	3.005
3	3.131
3	3.013
3	3.002
3	3.023
3	3.004
3	3.413
3	3.003
3	3.015
3	3.002
3	3.017
3	3.47
3	3.009
3	3.008
3	3.006
3	3.008
3	3.474
