3	3.008
3	3.022
3	3.005
3	3.035
3	3.011
3	3.009
3	3.022
3	3.018
3	3.01
3	3.02
3	3.066
3	3.007
3	3.013
3	3.018
3	3.04
3	3.016
3	3.018
3	3.028
3	3.015
3	3.007
3	3.014
3	3.056
3	3.034
3	3.009
3	3.026
3	3.012
3	3.008
3	3.024
3	3.03
3	3.035
3	3.023
3	3.03
3	3.013
3	3.007
3	3.007
3	3.051
3	3.017
3	3.011
3	3.018
3	3.019
3	3.016
3	3.017
3	3.024
3	3.009
3	3.012
3	3.015
3	3.062
3	3.011
3	3.025
3	3.023
3	3.005
3	3.033
3	3.012
3	3.054
3	3.008
3	3.008
3	3.018
3	3.016
3	3.01
3	3.023
3	3.031
3	3.024
3	3.014
3	3.024
3	3.005
3	3.026
3	3.032
3	3.008
3	3.01
3	3.009
3	3.067
3	3.021
3	3.027
3	3.064
3	3.021
3	3.019
3	3.041
3	3.027
3	3.018
3	3.029
3	3.017
3	3.059
3	3.027
3	3.038
3	3.018
3	3.016
3	3.012
3	3.027
3	3.015
3	3.023
3	3.026
3	3.025
3	3.014
3	3.067
3	3.016
3	3.013
3	3.029
3	3.016
3	3.027
3	3.034
3	3.027
3	3.008
3	3.02
3	3.017
3	3.016
3	3.071
3	3.034
3	3.013
3	3.057
3	3.01
3	3.02
3	3.038
3	3.016
3	3.024
3	3.022
3	3.025
3	3.009
3	3.022
3	3.006
3	3.01
3	3.611
3	3.016
3	3.016
3	3.007
3	3.007
3	3.031
3	3.033
3	3.032
3	3.012
3	3.059
3	3.016
3	3.035
3	3.025
3	3.016
3	3.03
3	3.014
3	3.035
3	3.01
3	3.021
3	3.01
3	3.018
3	3.01
3	3.014
3	3.019
3	3.024
3	3.009
3	3.062
3	3.008
3	3.006
3	3.074
3	3.011
3	3.015
3	3.004
3	3.008
3	3.007
3	3.034
3	3.019
3	3.03
3	3.012
3	3.017
3	3.012
3	3.017
3	3.05
3	3.012
3	3.027
3	3.075
3	3.022
3	3.02
3	3.018
3	3.032
3	3.021
3	3.017
3	3.005
3	3.02
3	3.007
3	3.016
3	3.062
3	3.015
3	3.038
3	3.015
3	3.024
3	3.016
3	3.023
3	3.007
3	3.019
3	3.057
3	3.012
3	3.01
3	3.064
3	3.017
3	3.013
3	3.025
3	3.009
3	3.006
3	3.01
3	3.008
3	3.051
3	3.005
3	3.005
3	3.067
3	3.004
3	3.021
3	3.037
3	3.016
3	3.01
3	3.007
3	3.012
3	3.054
3	3.014
3	3.023
3	3.071
3	3.009
3	3.014
3	3.032
3	3.018
3	3.011
3	3.009
3	3.018
3	3.057
3	3.015
3	3.005
3	3.011
3	3.013
3	3.029
3	3.01
3	3.036
3	3.011
3	3.027
3	3.056
3	3.02
3	3.013
3	3.022
3	3.009
3	3.029
3	3.016
3	3.022
3	3.058
3	3.01
3	3.006
3	3.012
3	3.014
3	3.064
3	3.021
3	3.002
3	3.061
3	3.011
3	3.021
3	3.02
3	3.036
3	3.056
3	4.056
3	3.189
3	3.106
3	3.021
3	3.055
3	3.016
3	3.035
3	3.017
3	3.032
3	3.012
3	3.02
3	3.009
3	3.063
3	3.005
3	3.004
3	3.008
3	3.006
3	3.056
3	3.001
3	3.004
3	3.005
3	3.02
3	3.022
3	3.007
3	3.023
3	3.018
3	3.065
3	3.003
3	3.015
3	3.005
3	3.009
3	3.004
3	3.023
3	3.023
3	3.069
3	3.005
3	3.017
3	3.017
3	3.013
3	3.066
3	3.018
3	3.007
3	3.01
3	3.012
3	3.013
3	3.02
3	3.022
3	3.075
3	3.006
3	3.007
3	3.015
3	3.007
3	3.008
3	3.011
3	3.017
3	3.042
3	3.016
3	3.005
3	3.016
3	3.031
3	3.153
3	3.015
3	3.015
3	3.013
3	3.017
3	3.164
3	3.008
3	3.022
3	3.017
3	3
3	3.15
3	3.005
3	3.002
3	3.022
3	3.107
3	3.009
3	3.005
3	3.001
3	3.008
3	3.07
3	3.011
3	3.007
3	3.008
3	3.008
3	3.061
3	3.016
3	3.014
3	3.012
3	3.004
3	3.052
3	3.02
3	3.007
3	3.009
3	3.016
3	3.019
3	3.006
3	3.02
3	3.029
3	3.013
3	3.014
3	3.016
3	3.029
3	3.013
3	3.006
3	3.019
3	3.008
3	3.023
3	3.003
3	3.015
3	3.025
3	3.011
3	3.013
3	3.023
3	3.013
3	3.223
3	3.005
3	3.014
3	3.027
3	3.014
3	3.013
3	3.01
3	3.016
3	3.42
3	3.004
3	3.02
3	3.069
3	3.012
3	3.006
3	3.019
3	3.028
3	3.412
3	3.011
3	3.001
3	3.07
3	3.021
3	3.036
3	3.024
3	3.009
3	3.418
3	3.011
3	3.028
3	3.025
3	3.014
3	3.346
3	3.012
3	3.019
3	3.021
3	3.008
3	3.31
3	3.01
3	3.027
3	3.089
3	3.024
3	3.008
3	3.015
3	3.016
3	3.422
3	3.003
3	3.013
3	3.02
3	3.018
3	3.418
3	3.011
3	3.021
3	3.013
3	3.016
3	3.038
3	3.025
3	3.007
3	3.008
3	3.052
3	3.012
3	3.007
3	3.031
3	3.012
3	3.059
3	3.028
3	3.015
3	3.03
3	3.012
3	3.025
3	3.021
3	3.032
3	3.024
3	3.012
3	3.023
3	3.018
3	3.069
3	3.011
3	3.019
3	3.064
3	3.009
3	3.02
3	3.022
3	3.004
3	3.049
3	3.006
3	3.028
3	3.006
3	3.015
3	3.053
3	3.011
3	3.026
3	3.008
3	3.009
3	3.006
3	3.039
3	3.028
3	3.025
3	3.023
3	3.424
3	3.01
3	3.011
3	3.014
3	3.019
3	3.423
3	3.033
3	3.032
3	3.017
3	3.009
3	3.418
3	3.021
3	3.01
3	3.018
3	3.003
3	3.425
3	3.02
3	3.026
3	3.02
3	3.018
3	3.423
3	3.024
3	3.015
3	3.011
3	3.019
3	3.42
3	3.027
3	3.021
3	3.011
3	3.008
3	3.42
