4	3.017
4	3.01
4	3.017
4	3.066
4	3.019
4	3.017
4	3.013
4	3.065
4	3.013
4	3.025
4	3.008
4	3.013
4	3.015
4	3.011
4	3.022
4	3.017
4	3.012
4	3.013
4	3.025
4	3.011
4	3.023
4	3.035
4	3.022
4	3.014
4	3.033
4	3.014
4	3.015
4	3.025
4	3.062
4	3.022
4	3.101
4	3.016
4	3.061
4	3.03
4	3.016
4	3.022
4	3.048
4	3.016
4	3.014
4	3.025
4	3.021
4	3.02
4	3.051
4	3.015
4	3.073
4	3.016
4	3.017
4	3.01
4	3.065
4	3.022
4	3.023
4	3.017
4	3.012
4	3.048
4	3.016
4	3.091
4	3.021
4	3.081
4	3.007
4	3.114
4	3.062
4	3.012
4	3.014
4	3.021
4	3.067
4	3.019
4	3.011
4	3.065
4	3.032
4	3.015
4	3.017
4	3.059
4	3.017
4	3.011
4	3.013
4	3.059
4	3.013
4	3.021
4	3.013
4	3.021
4	3.009
4	3.058
4	3.011
4	3.065
4	3.038
4	3.09
4	3.011
4	3.021
4	3.032
4	3.011
4	3.019
4	3.012
4	3.081
4	3.023
4	3.009
4	3.021
4	3.013
4	3.057
4	3.035
4	3.062
4	3.02
4	3.022
4	3.015
4	3.068
4	3.021
4	3.018
4	3.03
4	3.021
4	3.008
4	3.007
4	3.056
4	3.045
4	3.014
4	3.027
4	3.017
4	3.027
4	3.02
4	3.016
4	3.017
4	3.038
4	3.015
4	3.021
4	3.041
4	3.035
4	3.018
4	3.021
4	3.022
4	3.009
4	3.06
4	3.014
4	3.031
4	3.008
4	3.074
4	3.033
4	3.019
4	3.042
4	3.018
4	3.015
4	3.026
4	3.078
4	3.036
4	3.02
4	3.032
4	3.025
4	3.017
4	3.028
4	3.063
4	3.012
4	3.022
4	3.031
4	3.017
4	3.022
4	3.02
4	3.009
4	3.033
4	3.069
4	3.02
4	3.039
4	3.014
4	3.029
4	3.073
4	3.015
4	3.016
4	3.008
4	3.027
4	3.034
4	3.015
4	3.058
4	3.025
4	3.013
4	3.064
4	3.019
4	3.036
4	3.022
4	3.014
4	3.026
4	3.013
4	3.068
4	3.016
4	3.014
4	3.027
4	3.015
4	3.018
4	3.13
4	3.029
4	3.019
4	3.009
4	3.026
4	3.018
4	3.014
4	3.065
4	3.019
4	3.033
4	3.024
4	3.028
4	3.013
4	3.038
4	3.016
4	3.029
4	3.038
4	3.059
4	3.036
4	3.03
4	3.021
4	3.012
4	3.037
4	3.073
4	3.018
4	3.012
4	3.014
4	3.016
4	3.012
4	3.016
4	3.028
4	3.016
4	3.023
4	3.012
4	3.016
4	3.014
4	3.013
4	3.046
4	3.009
4	3.028
4	3.016
4	3.015
4	3.018
4	3.038
4	3.012
4	3.009
4	3.015
4	3.019
4	3.022
4	3.021
4	3.068
4	3.07
4	3.019
4	3.021
4	3.017
4	3.02
4	3.02
4	3.022
4	3.013
4	3.022
4	3.011
4	3.027
4	3.012
4	3.016
4	3.016
4	3.026
4	3.014
4	3.012
4	3.017
4	3.015
4	3.012
4	3.02
4	3.02
4	3.025
4	3.01
4	3.021
4	3.017
4	3.049
4	3.027
4	3.013
4	3.009
4	3.06
4	3.027
4	3.074
4	3.111
4	3.032
4	3.07
4	3.031
4	3.01
4	3.067
4	3.02
4	3.008
4	3.05
4	3.018
4	3.055
4	3.018
4	3.025
4	3.014
4	3.02
4	3.017
4	3.02
4	3.06
4	3.015
4	3.03
4	3.021
4	3.019
4	3.063
4	3.077
4	3.03
4	3.02
4	3.087
4	3.02
4	3.013
4	3.065
4	3.017
4	3.049
4	3.018
4	3.014
4	3.031
4	3.041
4	3.009
4	3.017
4	3.021
4	3.067
4	3.018
4	3.029
4	3.018
4	3.034
4	3.043
4	3.032
4	3.02
4	3.04
4	3.016
4	3.018
4	3.222
4	3.026
4	3.018
4	3.219
4	3.026
4	3.011
4	3.021
4	3.016
4	3.019
4	3.054
4	3.032
4	3.022
4	3.024
4	3.015
4	3.021
4	3.181
4	3.011
4	3.015
4	3.216
4	3.015
4	3.017
4	3.066
4	3.013
4	3.027
4	3.007
4	3.036
4	3.009
4	3.155
4	3.021
4	3.23
4	3.021
4	3.009
4	3.027
4	3.057
4	3.015
4	3.207
4	3.022
4	3.021
4	3.222
4	3.019
4	3.207
4	3.018
4	3.024
4	3.014
4	3.015
4	3.042
4	3.21
4	3.031
4	3.125
4	3.089
4	3.013
4	3.025
4	3.009
4	3.033
4	3.03
4	3.034
4	3.024
4	3.07
4	3.021
4	3.013
4	3.034
4	3.035
4	3.021
4	3.014
4	3.071
4	3.02
4	3.014
4	3.054
4	3.015
4	3.033
4	3.016
4	3.028
4	3.07
4	3.032
4	3.012
4	3.022
4	3.013
4	3.026
4	3.029
4	3.053
4	3.067
4	3.019
4	3.018
4	3.014
4	3.013
4	3.034
4	3.023
4	3.037
4	3.077
4	3.036
4	3.015
4	3.037
4	3.019
4	3.019
4	3.013
4	3.014
4	3.084
4	3.027
4	3.009
4	3.044
4	3.015
4	3.035
4	3.015
4	3.012
4	3.068
4	3.021
4	3.036
4	3.021
4	3.049
4	3.015
4	3.032
4	3.225
4	3.035
4	3.016
4	3.03
4	3.028
4	3.176
4	3.03
4	3.026
4	3.059
4	3.02
4	3.02
4	3.009
4	3.012
4	3.217
4	3.024
4	3.014
4	3.012
4	3.019
4	3.022
4	3.025
4	3.014
4	3.081
4	3.037
4	3.193
4	3.012
4	3.013
4	3.016
4	3.015
4	3.018
4	3.014
4	3.016
4	3.077
4	3.01
4	3.042
4	3.016
4	3.023
4	3.216
4	3.013
4	3.014
4	3.015
4	3.019
4	3.177
4	3.028
4	3.025
4	3.009
4	3.061
4	3.016
4	3.009
4	3.019
4	3.019
4	3.231
4	3.016
4	3.02
4	3.039
4	3.02
4	3.215
4	3.024
4	3.019
4	3.018
4	3.018
4	3.017
4	3.029
4	3.022
4	3.066
4	3.015
4	3.032
4	3.064
4	3.023
4	3.016
4	3.015
4	3.017
4	3.212
4	3.022
4	3.018
4	3.019
4	3.018
4	3.223
4	3.021
4	3.017
4	3.019
4	3.019
4	3.225
4	3.023
4	3.027
4	3.012
4	3.013
4	3.07
4	3.068
4	3.073
4	3.033
4	3.022
4	3.018
4	3.029
4	3.021
4	3.029
4	3.022
4	3.015
4	3.032
4	3.032
4	3.088
4	3.015
4	3.063
4	3.029
4	3.093
4	3.021
4	3.016
4	3.014
4	3.035
4	3.117
4	3.021
4	3.038
4	3.036
4	3.078
4	3.031
4	3.02
4	3.03
4	3.034
4	3.075
4	3.023
4	3.036
4	3.018
4	3.056
4	3.062
4	3.029
4	3.011
4	3.024
4	3.016
4	3.014
4	3.013
4	3.033
4	3.017
4	3.015
4	3.02
4	3.045
4	3.085
4	3.063
4	3.015
4	3.113
4	3.037
4	3.02
4	3.036
4	3.112
4	3.021
4	3.04
4	3.023
4	3.04
4	3.151
4	3.016
4	3.027
4	3.017
4	3.025
4	3.022
4	3.024
4	3.144
4	3.019
4	3.022
4	3.163
4	3.028
4	3.019
4	3.032
4	3.066
4	3.055
4	3.013
4	3.095
4	3.045
4	3.017
4	3.025
4	3.024
4	3.143
4	3.022
4	3.022
4	3.11
4	3.016
4	3.085
4	3.015
4	3.044
4	3.015
4	3.025
4	3.024
4	3.023
4	3.112
4	3.015
4	3.009
4	3.022
4	3.015
4	3.14
4	3.054
4	3.022
4	3.037
4	3.022
